,university,course,type,review,votes,students,difficulty
0,University of Michigan,Python for Everybody,SPECIALIZATION,4.8,225236,2400000,Beginner
1,Google,Python Foundations: Start Coding Today,PROFESSIONAL CERTIFICATE,4.7,21768,410000,Beginner
2,University of Michigan,Python Basics Bootcamp,SPECIALIZATION,4.7,15904,290000,Beginner
3,University of Michigan,Applied Data Science with Python,SPECIALIZATION,4.5,29358,730000,Intermediate
4,Università di Napoli Federico II,Data Science con Python e R,SPECIALIZATION,,,,Intermediate
5,Google,Crash Course on Python,COURSE,4.8,17595,350000,Beginner
6,IBM,Python for Absolute Beginners,PROFESSIONAL CERTIFICATE,4.6,74747,830000,Beginner
7,University of Michigan,Programming for Everybody (Getting Started with Python),COURSE,4.8,189604,2200000,Mixed
8,IBM,First Steps in Python Programming,SPECIALIZATION,4.6,37454,450000,Beginner
9,IBM,Python Essentials Beginner�s Guide,PROFESSIONAL CERTIFICATE,4.6,36275,510000,Beginner
10,IBM,"Python for Data Science, AI & Development",COURSE,4.6,21662,300000,Beginner
11,University of Pennsylvania,Introduction to Programming with Python and Java,SPECIALIZATION,4,179,11000,Beginner
12,Moscow Institute of Physics and Technology,Mastering Data Structures & Algorithms,SPECIALIZATION,4.5,1695,71000,Intermediate
13,University of Michigan,Python Essentials: Beginner�s Guide for Business & Finance,SPECIALIZATION,4.6,2359,92000,Beginner
14,"University of California, Irvine",Python Starter Course: Code Your Future,SPECIALIZATION,4.5,50,4000,Beginner
15,Rice University,Introduction to Scripting in Python,SPECIALIZATION,4.7,3460,100000,Beginner
16,University of California San Diego,Data Structures and Algorithms,SPECIALIZATION,4.6,13335,490000,Intermediate
17,University of Colorado Boulder,Quantitative Finance with Python,SPECIALIZATION,4.4,8,1600,Advanced
18,Pontificia Universidad Católica de Chile,Essential Data Structures and Algorithms in Python/Java/C++,COURSE,4.4,2768,170000,Beginner
19,Codio,Programming in Python: A Hands-on Introduction,SPECIALIZATION,4.7,23,1600,Beginner
20,University of Michigan,Foundations of Data Structures & Algorithms,COURSE,4.8,12882,250000,Beginner
21,The Hong Kong University of Science and Technology,Python for Financial Analysis and Algorithmic Trading,COURSE,4.4,2522,93000,Intermediate
22,DeepLearning.AI,Deep Learning,SPECIALIZATION,4.8,123216,1100000,Intermediate
23,Coursera Project Network,Introduction to Python,GUIDED PROJECT,4.5,1634,26000,Beginner
24,Infosec,Python for Cybersecurity,SPECIALIZATION,4.6,16,,Intermediate
25,University of Michigan,Data Structures & Algorithms: From Basics to Advanced,SPECIALIZATION,4.7,1367,55000,Intermediate
26,Coursera Project Network,Python for Finance: Investment Fundamentals and Data Analytics,GUIDED PROJECT,4.6,1791,26000,Intermediate
27,IBM,Kickstart Python: Beginner Edition,PROFESSIONAL CERTIFICATE,4.6,22680,340000,Beginner
28,HSE University,Python Fundamentals for New Coders,COURSE,4.5,2712,130000,Beginner
29,Wesleyan University,Python Programming: A Concise Introduction,COURSE,4.7,4265,160000,Beginner
30,Universidad Austral,Aprende a programar con Python,SPECIALIZATION,4.5,1714,43000,Beginner
